current_time,latitude,longitude,speed,miles,miles_lap,rtc,millis,rpm,input_voltage,motor_watt,motor_tempMosfet,motor_tempMotor,motor_current,battery_current,motor_dutyCycle,motor_error,rasp_temp,battery_ampere,battery_voltage,charge,battery_temperature,autonomy
16:09:56.260, , ,-1.0,0,0, ,247606,19719.0,82.6,273.34,29.7,31.9,402.8,187.7,0.53,0,31,182.5,84.7,82.0,20.0,nan
16:09:56.777, , ,-1.0,0,0, ,248005,19695.0,82.5,274.97,30.0,32.1,390.0,181.0,0.55,0,30,185.3,84.8,82.0,20.0,nan
16:09:57.287, , ,-1.0,0,0, ,248406,19616.0,82.5,276.64,30.2,32.3,392.9,178.7,0.55,0,30,185.7,84.9,82.0,20.0,nan
16:09:57.792, , ,-1.0,0,0, ,249205,19686.0,82.5,279.98,30.7,32.5,389.4,184.3,0.54,0,30,186.6,84.6,82.0,20.0,nan
16:09:57.792, , ,-1.0,0,0, ,249205,19686.0,82.5,279.98,30.7,32.5,389.4,184.3,0.54,0,30,186.6,84.6,82.0,20.0,nan
16:09:58.304, , ,-1.0,0,0, ,249606,19686.0,82.5,281.61,31.0,32.6,401.9,181.7,0.54,0,30,180.7,84.6,82.0,20.0,nan
16:09:58.816, , ,-1.0,0,0, ,250006,19744.0,82.5,283.37,31.2,32.9,407.0,185.7,0.53,0,29,183.0,85.0,82.0,20.0,nan
16:09:59.324, , ,-1.0,0,0, ,250807,19853.0,82.4,286.72,31.7,33.2,401.9,178.9,0.56,0,31,181.6,84.6,82.0,20.0,nan
16:09:59.831, , ,-1.0,0,0, ,251206,20079.0,82.4,288.37,32.0,33.2,409.7,186.5,0.54,0,31,184.4,84.7,82.0,20.0,nan
16:10:00.344, , ,-1.0,0,0, ,251607,20340.0,82.3,290.08,32.2,33.4,401.1,190.7,0.56,0,29,187.1,85.0,82.0,20.0,nan
16:10:00.344, , ,-1.0,0,0, ,251607,20340.0,82.3,290.08,32.2,33.4,401.1,190.7,0.56,0,29,187.1,85.0,82.0,20.0,nan
16:10:00.853, , ,-1.0,0,0, ,252006,20726.0,82.3,291.86,32.5,33.6,391.9,195.5,0.56,0,30,189.9,84.5,82.0,20.0,nan
16:10:01.361, , ,-1.0,0,0, ,252807,21363.0,82.1,295.33,32.9,34.1,404.5,196.0,0.6,0,29,201.8,84.2,82.0,20.0,nan
16:10:01.867, , ,-1.0,0,0, ,253206,21619.0,82.0,297.23,33.2,34.3,390.0,189.8,0.61,0,30,197.7,84.8,82.0,20.0,nan
16:10:01.867, , ,-1.0,0,0, ,253206,21619.0,82.0,297.23,33.2,34.3,390.0,189.8,0.61,0,30,197.7,84.8,82.0,20.0,nan
16:10:02.377, , ,-1.0,0,0, ,253606,21923.0,81.9,299.01,33.3,34.2,403.7,209.2,0.59,0,30,209.1,84.6,82.0,20.0,nan
16:10:02.888, , ,-1.0,0,0, ,254007,22065.0,81.9,300.91,33.3,34.4,389.1,198.5,0.63,0,31,201.8,84.5,82.0,20.0,nan
16:10:03.399, , ,-1.0,0,0, ,254807,22342.0,81.8,304.59,33.3,34.8,388.3,210.4,0.61,0,29,207.3,84.0,82.0,20.0,nan
16:10:03.399, , ,-1.0,0,0, ,254807,22342.0,81.8,304.59,33.3,34.8,388.3,210.4,0.61,0,29,207.3,84.0,82.0,20.0,nan
16:10:03.914, , ,-1.0,0,0, ,255207,22504.0,81.7,306.52,33.2,35.0,407.7,207.2,0.62,0,31,211.9,84.7,82.0,20.0,nan
16:10:04.675, , ,-1.0,0,0, ,256007,22569.0,81.8,310.2,33.0,35.4,394.1,212.6,0.6,0,30,205.0,84.0,81.5,21.0,nan
16:10:05.185, , ,-1.0,0,0, ,256407,22681.0,81.7,312.18,32.8,35.4,394.9,200.9,0.63,0,31,208.2,83.9,81.5,21.0,nan
16:10:05.694, , ,-1.0,0,0, ,256806,22684.0,81.7,314.03,32.8,35.7,391.6,206.3,0.63,0,31,207.3,83.9,81.5,21.0,nan
16:10:06.207, , ,-1.0,0,0, ,257607,22677.0,81.7,317.83,32.6,36.1,388.1,207.0,0.63,0,29,206.4,83.9,81.5,21.0,nan
16:10:06.718, , ,-1.0,0,0, ,258007,22687.0,81.7,319.73,32.5,36.2,395.9,205.3,0.63,0,29,214.6,84.3,81.5,21.0,nan
16:10:07.230, , ,-1.0,0,0, ,258407,22703.0,81.7,321.68,32.4,36.2,403.6,203.6,0.63,0,30,212.3,84.5,81.5,21.0,nan
16:10:07.737, , ,-1.0,0,0, ,259207,22808.0,81.6,325.39,32.3,36.7,392.5,207.7,0.64,0,31,209.6,83.9,81.5,21.0,nan
16:10:07.737, , ,-1.0,0,0, ,259207,22808.0,81.6,325.39,32.3,36.7,392.5,207.7,0.64,0,31,209.6,83.9,81.5,21.0,nan
16:10:08.252, , ,-1.0,0,0, ,259607,22748.0,81.6,327.39,32.2,36.9,390.4,203.5,0.64,0,30,206.8,83.8,81.5,21.0,nan
16:10:08.766, , ,-1.0,0,0, ,260007,22822.0,81.6,329.25,32.2,37.0,407.1,215.3,0.62,0,30,214.2,84.0,81.5,21.0,nan
16:10:09.274, , ,-1.0,0,0, ,260408,22739.0,81.6,331.2,32.1,37.1,402.4,206.0,0.63,0,31,212.3,84.1,81.5,21.0,nan
16:10:09.783, , ,-1.0,0,0, ,261208,22749.0,81.6,334.97,32.0,37.4,393.7,207.5,0.64,0,29,213.3,84.2,81.5,21.0,nan
16:10:09.783, , ,-1.0,0,0, ,261208,22749.0,81.6,334.97,32.0,37.4,393.7,207.5,0.64,0,29,213.3,84.2,81.5,21.0,nan
16:10:10.289, , ,-1.0,0,0, ,261608,22855.0,81.5,336.92,32.0,37.7,397.1,206.1,0.64,0,30,209.6,83.8,81.5,21.0,nan
16:10:10.802, , ,-1.0,0,0, ,262008,22779.0,81.5,338.77,32.0,37.7,406.3,215.1,0.61,0,30,216.5,84.5,81.5,21.0,nan
16:10:11.312, , ,-1.0,0,0, ,262808,22655.0,81.6,342.61,31.9,38.1,387.6,207.5,0.63,0,30,209.6,84.1,81.5,21.0,nan
16:10:11.821, , ,-1.0,0,0, ,263209,22647.0,81.6,344.45,31.9,38.3,395.0,203.7,0.63,0,31,207.7,84.0,81.5,21.0,nan
16:10:12.326, , ,-1.0,0,0, ,263609,22706.0,81.6,346.39,31.9,38.3,398.5,215.4,0.6,0,31,207.3,83.7,81.5,21.0,nan
16:10:13.084, , ,-1.0,0,0, ,264410,22586.0,81.6,350.14,31.9,38.6,391.8,211.5,0.61,0,30,210.0,84.4,81.5,21.0,nan
16:10:14.108, , ,-1.0,0,0, ,265610,22640.0,81.6,355.78,31.9,39.0,398.5,218.9,0.6,0,30,207.3,83.9,81.5,21.0,nan
16:10:14.605, , ,-1.0,0,0, ,266010,22697.0,81.5,357.77,31.9,39.2,411.9,212.1,0.62,0,31,214.6,84.3,81.0,21.0,nan
16:10:15.113, , ,-1.0,0,0, ,266409,22683.0,81.5,359.61,31.8,39.4,397.9,217.4,0.6,0,30,214.6,84.4,81.0,21.0,nan
16:10:15.622, , ,-1.0,0,0, ,266810,22732.0,81.5,361.55,31.8,39.5,390.2,206.6,0.64,0,30,216.0,84.4,81.0,21.0,nan
16:10:15.622, , ,-1.0,0,0, ,266810,22732.0,81.5,361.55,31.8,39.5,390.2,206.6,0.64,0,30,216.0,84.4,81.0,21.0,nan
16:10:16.135, , ,-1.0,0,0, ,267610,22635.0,81.5,365.24,31.6,39.8,407.2,204.6,0.63,0,29,212.8,84.4,81.0,21.0,nan
16:10:16.647, , ,-1.0,0,0, ,268010,22613.0,81.5,367.23,31.5,39.9,388.9,202.5,0.63,0,30,211.0,84.4,81.0,21.0,nan
16:10:17.153, , ,-1.0,0,0, ,268410,22579.0,81.5,369.08,31.5,40.1,393.7,205.0,0.63,0,30,209.6,84.3,81.0,21.0,nan
16:10:17.659, , ,-1.0,0,0, ,268810,22599.0,81.4,371.01,31.4,40.2,399.3,209.2,0.63,0,30,207.3,83.8,81.0,21.0,nan
16:10:18.171, , ,-1.0,0,0, ,269611,22703.0,81.4,374.75,31.4,40.6,387.3,208.1,0.64,0,31,213.7,84.1,81.0,21.0,nan
16:10:18.171, , ,-1.0,0,0, ,269611,22703.0,81.4,374.75,31.4,40.6,387.3,208.1,0.64,0,31,213.7,84.1,81.0,21.0,nan
16:10:18.684, , ,-1.0,0,0, ,270010,22773.0,81.4,376.7,31.4,40.8,406.0,221.7,0.6,0,29,209.6,83.7,81.0,21.0,nan
16:10:19.195, , ,-1.0,0,0, ,270410,22757.0,81.4,378.55,31.4,40.9,400.0,220.9,0.61,0,30,207.7,83.6,81.0,21.0,nan
16:10:19.711, , ,-1.0,0,0, ,271211,22776.0,81.3,382.35,31.4,41.3,405.0,213.4,0.62,0,31,215.1,84.3,81.0,21.0,nan
16:10:20.222, , ,-1.0,0,0, ,271611,22814.0,81.3,384.26,31.4,41.3,403.4,214.8,0.63,0,30,214.2,84.0,81.0,21.0,nan
16:10:20.729, , ,-1.0,0,0, ,272011,22788.0,81.4,386.2,31.3,41.5,397.5,204.2,0.64,0,31,209.6,83.8,81.0,21.0,nan
16:10:21.493, , ,-1.0,0,0, ,272812,22766.0,81.4,389.96,31.2,41.7,393.7,203.4,0.64,0,29,211.9,83.9,81.0,21.0,nan
16:10:21.995, , ,-1.0,0,0, ,273211,22840.0,81.3,391.91,31.2,42.0,401.0,209.1,0.63,0,30,215.1,84.3,81.0,21.0,nan
16:10:22.504, , ,-1.0,0,0, ,274012,22795.0,81.4,395.71,31.2,42.1,401.9,215.6,0.61,0,29,207.7,83.5,81.0,21.0,nan
16:10:23.009, , ,-1.0,0,0, ,274411,22650.0,81.3,397.61,31.2,42.3,405.7,203.8,0.64,0,31,214.2,83.9,81.0,21.0,nan
16:10:23.522, , ,-1.0,0,0, ,274811,22783.0,81.3,399.46,31.1,42.4,401.6,207.7,0.64,0,30,209.1,83.5,81.0,21.0,nan
16:10:24.026, , ,-1.0,0,0, ,275212,22672.0,81.4,401.4,31.0,42.5,388.6,202.9,0.64,0,31,207.3,83.6,81.0,21.0,nan
16:10:24.026, , ,-1.0,0,0, ,275212,22672.0,81.4,401.4,31.0,42.5,388.6,202.9,0.64,0,31,207.3,83.6,81.0,21.0,nan
16:10:24.532, , ,-1.0,0,0, ,276012,22581.0,81.3,405.13,31.0,42.8,404.9,209.8,0.61,0,30,205.5,83.5,80.5,21.0,nan
16:10:25.039, , ,-1.0,0,0, ,276412,22606.0,81.3,407.07,31.0,43.1,401.8,215.2,0.6,0,29,208.7,83.6,80.5,21.0,nan
16:10:25.549, , ,-1.0,0,0, ,276812,22646.0,81.3,408.91,31.0,43.2,392.4,203.1,0.64,0,30,214.2,83.9,80.5,21.0,nan
16:10:25.549, , ,-1.0,0,0, ,276812,22646.0,81.3,408.91,31.0,43.2,392.4,203.1,0.64,0,30,214.2,83.9,80.5,21.0,nan
16:10:26.064, , ,-1.0,0,0, ,277212,22668.0,81.3,410.75,31.0,43.4,402.0,206.3,0.64,0,30,215.1,83.9,80.5,21.0,nan
16:10:26.570, , ,-1.0,0,0, ,278012,22688.0,81.3,414.58,30.9,43.6,404.1,212.5,0.62,0,30,212.8,83.7,80.5,21.0,nan
16:10:27.078, , ,-1.0,0,0, ,278412,21549.0,83.0,416.18,31.0,43.2,254.2,122.4,0.55,0,30,126.1,85.2,80.5,21.0,nan
16:10:27.587, , ,-1.0,0,0, ,278812,20102.0,83.7,417.12,30.8,42.8,196.5,86.0,0.51,0,30,93.1,85.9,80.5,21.0,nan
16:10:27.587, , ,-1.0,0,0, ,278812,20102.0,83.7,417.12,30.8,42.8,196.5,86.0,0.51,0,30,93.1,85.9,80.5,21.0,nan
16:10:28.094, , ,-1.0,0,0, ,279213,18827.0,84.1,417.86,30.4,42.8,166.1,69.9,0.47,0,30,72.1,86.2,80.5,21.0,nan
16:10:28.861, , ,-1.0,0,0, ,280012,16760.0,84.7,418.95,29.4,42.8,123.9,45.1,0.42,0,30,49.3,86.8,80.5,21.0,nan
16:10:29.367, , ,-1.0,0,0, ,280813,13243.0,85.6,419.55,28.6,42.0,0.0,0.0,0.29,0,30,0.6,87.8,80.5,21.0,nan
16:10:29.367, , ,-1.0,0,0, ,280813,13243.0,85.6,419.55,28.6,42.0,0.0,0.0,0.29,0,30,0.6,87.8,80.5,21.0,nan
16:10:29.878, , ,-1.0,0,0, ,281212,11243.0,85.7,419.55,28.1,41.7,0.0,0.0,0.25,0,29,0.6,87.8,80.5,21.0,nan
16:10:30.387, , ,-1.0,0,0, ,281613,10100.0,85.8,419.55,27.7,41.7,0.0,0.0,0.23,0,29,0.6,87.9,80.5,21.0,nan
16:10:30.903, , ,-1.0,0,0, ,282413,7923.0,85.9,419.55,27.0,41.9,0.0,0.0,0.17,0,32,0.6,88.0,80.5,21.0,nan
16:10:30.903, , ,-1.0,0,0, ,282413,7923.0,85.9,419.55,27.0,41.9,0.0,0.0,0.17,0,32,0.6,88.0,80.5,21.0,nan
16:10:31.403, , ,-1.0,0,0, ,282813,7615.0,85.9,419.55,26.7,41.9,0.0,0.0,0.17,0,30,0.6,88.0,80.5,21.0,nan
16:10:31.911, , ,-1.0,0,0, ,283213,6892.0,85.9,419.55,26.4,42.3,0.0,0.0,0.15,0,30,0.7,88.0,80.5,21.0,nan
16:10:32.422, , ,-1.0,0,0, ,283613,6206.0,86.0,419.55,26.1,42.5,0.0,0.0,0.13,0,29,0.7,88.1,80.5,21.0,nan
16:10:32.422, , ,-1.0,0,0, ,283613,6206.0,86.0,419.55,26.1,42.5,0.0,0.0,0.13,0,29,0.7,88.1,80.5,21.0,nan
16:10:32.930, , ,-1.0,0,0, ,284413,5120.0,86.0,419.55,25.5,42.5,0.0,0.0,0.11,0,30,0.7,88.1,80.5,21.0,nan
16:10:33.439, , ,-1.0,0,0, ,284814,4708.0,86.1,419.55,25.2,42.4,0.0,0.0,0.11,0,31,0.7,88.1,80.5,21.0,nan
16:10:33.952, , ,-1.0,0,0, ,285213,4165.0,86.1,419.55,24.9,42.5,0.0,0.0,0.09,0,30,0.7,88.2,80.5,21.0,nan
16:10:33.952, , ,-1.0,0,0, ,285213,4165.0,86.1,419.55,24.9,42.5,0.0,0.0,0.09,0,30,0.7,88.2,80.5,21.0,nan
16:10:35.495, , ,-1.0,0,0, ,286814,2626.0,86.2,419.55,23.9,42.6,0.0,0.0,0.06,0,30,0.7,88.3,80.5,21.0,nan
16:10:36.004, , ,-1.0,0,0, ,287214,2418.0,86.2,419.55,23.6,42.7,0.0,0.0,0.06,0,30,0.7,88.3,80.5,21.0,nan
16:10:36.517, , ,-1.0,0,0, ,288016,2247.0,86.2,419.55,23.2,42.7,0.0,0.0,0.06,0,31,0.6,88.3,80.5,21.0,nan
16:10:36.517, , ,-1.0,0,0, ,288016,2247.0,86.2,419.55,23.2,42.7,0.0,0.0,0.06,0,31,0.6,88.3,80.5,21.0,nan
16:10:37.276, , ,-1.0,0,0, ,288616,1982.0,86.2,419.55,22.9,42.7,0.0,0.0,0.05,0,31,0.6,88.4,80.5,21.0,nan
16:07:27.699, , ,-1.0,0,0, ,98985,11801.0,87.4,51.68,15.7,16.5,103.9,27.6,0.33,0,31,31.9,89.5,84.5,20.0,nan
16:07:28.208, , ,-1.0,0,0, ,99385,11751.0,87.4,51.97,15.6,16.5,108.8,28.5,0.33,0,30,32.0,89.5,84.5,20.0,nan
16:07:28.722, , ,-1.0,0,0, ,100187,11728.0,87.4,52.55,15.6,16.6,104.8,29.8,0.32,0,29,31.8,89.5,84.5,20.0,nan
16:07:29.223, , ,-1.0,0,0, ,100586,11696.0,87.4,52.83,15.6,16.6,100.8,25.4,0.32,0,29,30.4,89.5,84.5,20.0,nan
16:07:29.223, , ,-1.0,0,0, ,100586,11696.0,87.4,52.83,15.6,16.6,100.8,25.4,0.32,0,29,30.4,89.5,84.5,20.0,nan
16:07:29.988, , ,-1.0,0,0, ,101401,11870.0,87.4,53.4,15.6,16.7,106.8,25.7,0.33,0,29,34.4,89.5,84.5,20.0,nan
16:07:30.497, , ,-1.0,0,0, ,101786,11771.0,87.4,53.66,15.6,16.7,111.5,30.5,0.32,0,29,31.4,89.5,84.5,20.0,nan
16:07:31.007, , ,-1.0,0,0, ,102386,11707.0,87.4,54.08,15.5,16.8,102.4,25.7,0.33,0,29,30.1,89.5,84.5,20.0,nan
16:07:31.515, , ,-1.0,0,0, ,102787,11589.0,87.4,54.36,15.5,16.7,104.1,25.4,0.32,0,30,29.1,89.5,84.5,20.0,nan
16:07:31.515, , ,-1.0,0,0, ,102787,11589.0,87.4,54.36,15.5,16.7,104.1,25.4,0.32,0,30,29.1,89.5,84.5,20.0,nan
16:07:32.026, , ,-1.0,0,0, ,103403,11662.0,87.4,54.78,15.5,16.8,102.6,26.5,0.32,0,29,31.2,89.6,84.5,20.0,nan
16:07:32.540, , ,-1.0,0,0, ,103786,11779.0,87.4,55.06,15.5,16.9,108.7,26.4,0.33,0,28,30.6,89.4,84.5,20.0,nan
16:07:33.048, , ,-1.0,0,0, ,104187,11540.0,87.4,55.35,15.5,16.8,105.4,26.0,0.32,0,30,29.5,89.5,84.5,20.0,nan
16:07:33.048, , ,-1.0,0,0, ,104187,11540.0,87.4,55.35,15.5,16.8,105.4,26.0,0.32,0,30,29.5,89.5,84.5,20.0,nan
16:07:33.560, , ,-1.0,0,0, ,104807,11424.0,87.4,55.78,15.5,16.9,108.9,29.5,0.31,0,30,28.5,89.5,84.5,20.0,nan
16:07:34.075, , ,-1.0,0,0, ,105187,11288.0,87.4,56.04,15.5,16.8,115.8,30.1,0.3,0,29,29.2,89.4,84.5,20.0,nan
16:07:34.577, , ,-1.0,0,0, ,105987,11185.0,87.4,56.58,15.5,16.8,115.8,30.1,0.3,0,30,29.2,89.5,84.5,20.0,nan
16:07:34.577, , ,-1.0,0,0, ,105987,11185.0,87.4,56.58,15.5,16.8,115.8,30.1,0.3,0,30,29.2,89.5,84.5,20.0,nan
16:07:35.078, , ,-1.0,0,0, ,106387,10516.0,87.5,56.84,15.5,16.9,101.9,22.0,0.3,0,30,28.3,89.6,84.5,20.0,nan
16:07:35.586, , ,-1.0,0,0, ,106987,10004.0,87.5,57.19,15.5,17.1,103.2,23.7,0.27,0,29,24.4,89.6,84.5,20.0,nan
16:07:36.094, , ,-1.0,0,0, ,107387,9551.0,87.6,57.42,15.5,17.0,97.6,22.3,0.27,0,29,23.5,89.7,84.5,20.0,nan
16:07:36.609, , ,-1.0,0,0, ,108005,9093.0,87.5,57.75,15.4,16.9,98.0,21.5,0.26,0,29,22.8,89.6,84.5,20.0,nan
16:07:36.609, , ,-1.0,0,0, ,108005,9093.0,87.5,57.75,15.4,16.9,98.0,21.5,0.26,0,29,22.8,89.6,84.5,20.0,nan
16:07:37.115, , ,-1.0,0,0, ,108388,8917.0,87.6,57.94,15.4,16.9,99.0,19.5,0.26,0,29,23.8,89.7,84.5,20.0,nan
16:07:37.618, , ,-1.0,0,0, ,108996,8695.0,87.6,58.26,15.4,17.0,96.8,21.2,0.25,0,28,21.0,89.6,84.5,20.0,nan
16:07:38.126, , ,-1.0,0,0, ,109388,8506.0,87.6,58.46,15.4,16.9,102.6,21.7,0.24,0,29,21.7,89.7,84.5,20.0,nan
16:07:38.639, , ,-1.0,0,0, ,110005,8241.0,87.6,58.76,15.4,16.9,107.7,21.6,0.23,0,29,21.9,89.7,84.5,20.0,nan
16:07:39.144, , ,-1.0,0,0, ,110602,8071.0,87.6,59.05,15.4,17.0,99.0,18.7,0.23,0,29,21.1,89.7,84.5,20.0,nan
16:07:39.654, , ,-1.0,0,0, ,110988,8006.0,87.6,59.23,15.4,17.1,99.8,19.1,0.23,0,28,20.5,89.7,84.5,20.0,nan
16:07:40.162, , ,-1.0,0,0, ,111588,7957.0,87.6,59.51,15.4,17.0,108.4,19.4,0.22,0,29,20.4,89.7,84.5,20.0,nan
16:07:40.162, , ,-1.0,0,0, ,111588,7957.0,87.6,59.51,15.4,17.0,108.4,19.4,0.22,0,29,20.4,89.7,84.5,20.0,nan
16:07:40.673, , ,-1.0,0,0, ,111797,7850.0,87.6,59.62,15.4,17.0,106.8,20.7,0.22,0,29,19.5,89.7,84.5,20.0,nan
16:07:41.179, , ,-1.0,0,0, ,112588,7726.0,87.6,59.98,15.4,17.1,101.4,18.9,0.23,0,29,19.3,89.7,84.5,20.0,nan
16:07:41.697, , ,-1.0,0,0, ,113188,7768.0,87.6,60.27,15.4,17.2,101.5,18.5,0.23,0,29,19.9,89.7,84.5,20.0,nan
16:07:42.206, , ,-1.0,0,0, ,113403,7795.0,87.6,60.37,15.4,17.1,105.6,20.9,0.22,0,28,19.1,89.7,84.5,20.0,nan
16:07:42.206, , ,-1.0,0,0, ,113403,7795.0,87.6,60.37,15.4,17.1,105.6,20.9,0.22,0,28,19.1,89.7,84.5,20.0,nan
16:07:42.712, , ,-1.0,0,0, ,114003,7733.0,87.6,60.65,15.4,17.2,104.9,19.7,0.22,0,29,18.2,89.7,84.5,20.0,nan
16:07:43.226, , ,-1.0,0,0, ,114600,7794.0,87.6,60.93,15.4,17.2,101.0,18.7,0.23,0,28,18.7,89.7,84.5,20.0,nan
16:07:43.737, , ,-1.0,0,0, ,114989,7855.0,87.6,61.1,15.4,17.3,94.7,19.0,0.23,0,30,19.7,89.7,84.5,20.0,nan
16:07:43.737, , ,-1.0,0,0, ,114989,7855.0,87.6,61.1,15.4,17.3,94.7,19.0,0.23,0,30,19.7,89.7,84.5,20.0,nan
16:07:44.245, , ,-1.0,0,0, ,115388,8060.0,87.5,61.3,15.4,17.2,132.1,25.3,0.25,0,29,26.1,89.6,84.5,20.0,nan
16:07:45.008, , ,-1.0,0,0, ,116388,9900.0,87.5,62.01,15.4,17.3,118.9,27.6,0.26,0,30,23.8,89.6,84.5,20.0,nan
16:07:45.515, , ,-1.0,0,0, ,116988,9425.0,87.5,62.34,15.5,17.3,102.2,22.4,0.27,0,29,25.8,89.6,84.5,20.0,nan
16:07:46.025, , ,-1.0,0,0, ,117202,9621.0,87.6,62.46,15.5,17.3,104.0,23.6,0.27,0,29,22.9,89.6,84.5,20.0,nan
16:07:46.525, , ,-1.0,0,0, ,117799,9844.0,87.5,62.8,15.4,17.2,96.6,21.7,0.28,0,30,25.1,89.6,84.5,20.0,nan
16:07:47.038, , ,-1.0,0,0, ,118396,10124.0,87.5,63.15,15.4,17.3,97.5,21.1,0.29,0,29,24.4,89.6,84.5,20.0,nan
16:07:47.546, , ,-1.0,0,0, ,118789,10334.0,87.5,63.38,15.4,17.3,102.2,25.9,0.29,0,29,27.0,89.5,84.5,20.0,nan
16:07:47.546, , ,-1.0,0,0, ,118789,10334.0,87.5,63.38,15.4,17.3,102.2,25.9,0.29,0,29,27.0,89.5,84.5,20.0,nan
16:07:48.054, , ,-1.0,0,0, ,119189,10388.0,87.5,63.61,15.4,17.3,110.1,27.9,0.28,0,29,24.6,89.6,84.5,20.0,nan
16:07:48.560, , ,-1.0,0,0, ,119989,10659.0,87.4,64.1,15.5,17.5,100.2,22.7,0.31,0,29,27.2,89.6,84.5,20.0,nan
16:07:49.064, , ,-1.0,0,0, ,120388,10575.0,87.5,64.33,15.5,17.3,108.5,27.7,0.29,0,30,26.6,89.6,84.5,20.0,nan
16:07:49.578, , ,-1.0,0,0, ,120988,10664.0,87.5,64.7,15.5,17.5,104.6,27.2,0.3,0,29,30.2,89.5,84.5,20.0,nan
16:07:49.578, , ,-1.0,0,0, ,120988,10664.0,87.5,64.7,15.5,17.5,104.6,27.2,0.3,0,29,30.2,89.5,84.5,20.0,nan
16:07:50.086, , ,-1.0,0,0, ,121389,10756.0,87.5,64.95,15.5,17.4,102.4,24.2,0.3,0,28,26.1,89.6,84.5,20.0,nan
16:07:50.594, , ,-1.0,0,0, ,122003,10750.0,87.5,65.33,15.5,17.5,94.4,25.4,0.3,0,29,28.6,89.5,84.0,20.0,nan
16:07:51.109, , ,-1.0,0,0, ,122601,10885.0,87.4,65.7,15.5,17.6,100.5,24.2,0.31,0,29,27.1,89.6,84.0,20.0,nan
16:07:51.616, , ,-1.0,0,0, ,122989,11001.0,87.4,65.94,15.5,17.5,101.0,25.7,0.31,0,29,29.3,89.5,84.0,20.0,nan
16:07:51.616, , ,-1.0,0,0, ,122989,11001.0,87.4,65.94,15.5,17.5,101.0,25.7,0.31,0,29,29.3,89.5,84.0,20.0,nan
16:07:52.121, , ,-1.0,0,0, ,123589,11027.0,87.4,66.32,15.5,17.6,100.7,23.9,0.31,0,29,28.0,89.5,84.0,20.0,nan
16:07:52.627, , ,-1.0,0,0, ,123797,11032.0,87.5,66.47,15.5,17.5,109.1,26.7,0.3,0,28,28.4,89.5,84.0,20.0,nan
16:07:53.140, , ,-1.0,0,0, ,124589,11010.0,87.4,66.96,15.6,17.6,100.1,25.4,0.31,0,28,27.0,89.5,84.0,20.0,nan
16:07:53.140, , ,-1.0,0,0, ,124589,11010.0,87.4,66.96,15.6,17.6,100.1,25.4,0.31,0,28,27.0,89.5,84.0,20.0,nan
16:07:53.650, , ,-1.0,0,0, ,124808,11058.0,87.5,67.11,15.6,17.7,97.4,25.5,0.31,0,29,26.8,89.5,84.0,20.0,nan
16:07:54.158, , ,-1.0,0,0, ,125406,11122.0,87.4,67.48,15.6,17.6,98.1,27.3,0.31,0,28,27.6,89.5,84.0,20.0,nan
16:07:54.665, , ,-1.0,0,0, ,126003,11074.0,87.5,67.86,15.6,17.7,111.5,29.1,0.29,0,29,26.2,89.6,84.0,20.0,nan
16:07:55.171, , ,-1.0,0,0, ,126390,11152.0,87.4,68.09,15.5,17.6,101.3,27.6,0.31,0,29,27.5,89.5,84.0,20.0,nan
16:07:55.171, , ,-1.0,0,0, ,126390,11152.0,87.4,68.09,15.5,17.6,101.3,27.6,0.31,0,29,27.5,89.5,84.0,20.0,nan
16:07:55.673, , ,-1.0,0,0, ,126789,11161.0,87.4,68.37,15.5,17.8,99.0,25.3,0.31,0,29,30.4,89.6,84.0,20.0,nan
16:07:56.183, , ,-1.0,0,0, ,127590,11232.0,87.4,68.87,15.5,17.8,100.6,25.2,0.31,0,29,27.6,89.5,84.0,20.0,nan
16:07:57.715, , ,-1.0,0,0, ,129190,11182.0,87.4,69.89,15.5,17.7,108.7,26.6,0.32,0,30,30.1,89.4,84.0,20.0,nan
16:07:58.237, , ,-1.0,0,0, ,129591,11391.0,87.4,70.16,15.5,18.0,108.7,26.3,0.32,0,29,31.8,89.5,84.0,20.0,nan
16:07:58.237, , ,-1.0,0,0, ,129591,11391.0,87.4,70.16,15.5,18.0,108.7,26.3,0.32,0,29,31.8,89.5,84.0,20.0,nan
16:07:58.996, , ,-1.0,0,0, ,130391,11256.0,87.4,70.67,15.5,17.8,102.3,24.4,0.32,0,30,28.3,89.5,84.0,20.0,nan
16:07:59.506, , ,-1.0,0,0, ,130991,11212.0,87.4,71.06,15.5,17.8,97.1,25.2,0.31,0,30,26.9,89.5,84.0,20.0,nan
16:08:00.012, , ,-1.0,0,0, ,131208,11330.0,87.4,71.2,15.5,17.9,101.6,27.2,0.32,0,30,29.6,89.5,84.0,20.0,nan
16:08:00.519, , ,-1.0,0,0, ,131806,11397.0,87.4,71.59,15.5,18.0,101.1,28.1,0.31,0,29,29.3,89.5,84.0,20.0,nan
16:08:00.519, , ,-1.0,0,0, ,131806,11397.0,87.4,71.59,15.5,18.0,101.1,28.1,0.31,0,29,29.3,89.5,84.0,20.0,nan
16:08:01.033, , ,-1.0,0,0, ,132402,11245.0,87.4,71.98,15.5,18.0,103.4,27.5,0.31,0,28,26.5,89.5,84.0,20.0,nan
16:08:01.542, , ,-1.0,0,0, ,133000,11403.0,87.4,72.37,15.4,17.9,110.7,28.2,0.31,0,30,29.2,89.4,84.0,20.0,nan
